#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
1,"Duppattawaali (From  Odum Kuthira Chaadum Kuthira )","Justin Varghese,Sanjith Hegde,Anila Rajeev,Suhail Koya",95,9B,55,2026-02-02,04:14,55,"malayalam pop, mollywood, malayalam hip hop, kannada pop, sandalwood","Odum Kuthira Chaadum Kuthira",2025-08-28,75,41,4,63,0,10,-8,G Major,4,7HxcZWtRMDnyV9LksNAgdw,INM812500074
2,"ആട്ടം","Sage End,AMANI KL10",115,10A,49,2026-02-02,04:21,29,"malayalam hip hop","ആട്ടം",2025-12-19,76,80,1,26,0,10,-10,B Minor,4,4KuI6chThin5WtzKWYmLYG,INDM12500031
3,"Boss Bitch","Doja Cat",126,3A,96,2026-02-07,02:14,53,"","Birds of Prey: The Album",2020-02-07,71,13,0,57,20,20,-5,A#/B♭ Minor,4,0kEzNFvi5ZOlwn6ly5DR8i,USAT21907355
4,"Confident","Demi Lovato",130,5B,75,2026-02-07,03:25,73,"","Confident",2015-01-01,59,0,0,34,0,0,-6,D#/E♭ Major,4,3DXXKDbbZKyAZfNb96ST3q,USHR11536743
5,"Breakin' Dishes","Rihanna",125,1A,67,2026-02-07,03:20,86,"","Good Girl Gone Bad: Reloaded",2008-06-02,80,0,0,88,0,0,-4,G#/A♭ Minor,4,46aZJc0z1HHHSFxaIRxYSP,USUM70734702
6,"Ribs","Lorde",128,12B,47,2026-02-07,04:18,84,"","Pure Heroine",2013-09-27,53,53,61,4,0,10,-9,E Major,4,2MvvoeRt8NcOXWESkxWn3g,NZUM71300122
7,"Apple","Charli xcx",126,8B,96,2026-02-07,02:31,76,"hyperpop, art pop","BRAT",2024-06-07,80,13,2,96,0,10,-5,C Major,4,19RybK6XDbAVpcdxSbZL1o,USAT22401350
8,"Mayatheeram","Bhadra Rajin,Sreeranjini Kodampally",128,10B,62,2026-02-07,03:56,18,"malayalam hip hop, malayalam pop, mollywood","Mayatheeram",2025-11-07,67,65,12,34,0,10,-9,D Major,4,5Ox3gerw8gatalUBOQdumf,INSM32500111
9,"Bheegi Bheegi Raaton Mein - Jhankar Beats","DJ Harshit Shah,DJ MHD IND,Lata Mangeshkar,Kishore Kumar",143,12A,67,2026-02-07,03:49,45,"ghazal, bollywood, bhajan, hindi pop, marathi pop, bangla pop","Romnace Rewind Kishore Da - Jhankar Beats",2023-01-26,59,67,0,79,0,20,-9,C♯/D♭ Minor,3,3UFfd9eIHOvuIDSwYPRBat,INH102300810
10,"Patakha Guddi","Sultana,Jyoti Nooran",131,1B,79,2026-02-07,04:45,65,"sufi, bollywood, qawwali","Highway",2014-01-22,81,25,0,90,0,10,-5,B Major,4,7jpmNt5iCtSdXuT1xEGp8O,INS181400022
11,"Desi Girl","Vishal-Shekhar,Shankar Mahadevan,Sunidhi Chauhan,Vishal Dadlani",136,4B,92,2026-02-07,05:06,64,"bollywood, desi, hindi pop, marathi pop, devotional, bhajan, tamil dance","Dostana (Original Motion Picture Soundtrack)",2008-10-08,75,2,0,81,0,10,-6,G#/A♭ Major,4,3Qpk2qHree1RTH5lZaKnEK,INS170816341
12,"Round 2","Mary Ann Alexander",154,6A,54,2026-02-07,02:26,31,"malayalam hip hop, malayalam pop, indian indie, mollywood","Round 2",2025-07-02,72,26,0,77,30,10,-5,G Minor,4,75IUJnc7xavDspKEAFnvkp,QZNMT2551632
13,"Jaalakaari","Sai Abhyankkar,Sublahshini,Vinayak Sasikumar",85,2B,51,2026-02-07,03:58,60,"tamil indie, kollywood, tamil pop, tamil dance, tollywood, malayalam pop, mollywood, malayalam hip hop","Balti (Original Motion Picture Soundtrack)",2025-09-27,31,57,0,62,0,0,-10,F#/G♭ Major,4,0yn06d5JSYEUmnbJkjwnwB,INT202506145
14,"Kiliye Kiliye - Afrobeat Mix","The Independeners,S. Janaki,Ilaiyaraaja",94,9A,77,2026-02-07,01:30,68,"malayalam pop, malayalam hip hop, mollywood, kannada pop, tamil pop, telugu pop, sandalwood, kollywood","Kiliye Kiliye - Afrobeat Mix",2024-04-26,80,35,13,60,0,20,-5,E Minor,4,6Or4iU4UNhDftBYfRXh7xr,INH102406682
15,"Unakkul Naane","Harris Jayaraj,Rohini,Pritt,dilushselva",107,5A,53,2026-02-07,02:07,70,"tamil pop, kollywood, tamil dance, tamil indie","Unakkul Naane",2023-05-03,60,68,0,35,0,10,-10,C Minor,4,4Bsf8Pzli5MQv9zLF9KXqc,GBKPL2162821
16,"Run Down The City - Monica","Shashwat Sachdev,Reble,Asha Bhosle,R. D. Burman,Majrooh Sultanpuri",133,10A,76,2026-02-07,02:20,76,"bollywood, desi pop, indian indie, malayalam hip hop, desi hip hop, ghazal, marathi pop, bangla pop, hindi pop, ","Dhurandhar",2025-12-05,72,0,0,56,10,10,-4,B Minor,4,5NK3IhIeIXQmOKK5EiSRra,INH102507031
17,"Thani Lokah Murakkaari (From  Lokah - Chapter 1: Chandra )","Jakes Bejoy,Jyoti Nooran,Reble,Mu.Ri",92,8B,76,2026-02-07,03:51,66,"malayalam pop, mollywood, malayalam hip hop, sufi, bollywood, qawwali, desi hip hop","Thani Lokah Murakkaari (From  Lokah - Chapter 1: Chandra )",2025-08-20,73,21,0,23,10,0,-8,C Major,4,7gX2JJVKndYEVApM5GRtqZ,INA982500299
18,"Queen Of The Night (From  Lokah - Chapter 1: Chandra )","Jakes Bejoy,Zeba Tommy",76,10B,46,2026-02-07,03:29,53,"malayalam pop, mollywood, malayalam hip hop","Queen Of The Night (From  Lokah - Chapter 1: Chandra )",2025-09-18,56,12,0,31,0,10,-9,D Major,4,0WW5RwxCofx9vPQWOIcahc,INA982500381
19,"Vizhi Veekura - From  Think Indie ","Sai Abhyankkar,Sai Smriti,Adesh Krishna",113,12B,64,2026-02-07,03:39,69,"tamil indie, kollywood, tamil pop","Vizhi Veekura (From  Think Indie )",2025-07-07,53,11,0,30,0,10,-6,E Major,4,6OEY4EgyHxwJ8IhanTnvEL,INT202505888
20,"labour","Paris Paloma",84,10A,57,2026-02-07,03:57,72,"","labour",2023-03-23,65,40,0,44,10,30,-10,B Minor,4,2Ggr9IfS70wYQacW8nZKPG,CAN112300498
21,"you should see me in a crown","Billie Eilish",150,12B,53,2026-02-07,03:00,76,"","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,68,46,22,32,10,10,-10,E Major,4,3XF5xLJHOQQRbWya6hBp7d,USUM71810049
22,"Everybody Supports Women","SOFIA ISELLA",110,8B,50,2026-02-07,04:41,62,"pop singer-songwriter","Everybody Supports Women",2023-09-01,56,26,0,24,0,10,-8,C Major,4,1pqjOgonZC2T3bB9JAl3Uz,TCAHH2321644
23,"Bad Girls","M.I.A.",143,3B,91,2026-02-07,03:47,74,"","Matangi",2013-01-01,64,0,0,34,0,10,-3,C♯/D♭ Major,4,6nzXkCBOhb2mxctNihOqbb,USUG11200143
24,"Rät","Penelope Scott",144,4A,45,2026-02-07,03:14,70,"","Public Void",2020-09-25,61,33,0,31,20,10,-13,F Minor,4,4blPH3Uy89WnOnYlIv7Ev4,QZK6F2019397
25,"What Was I Made For? [From The Motion Picture  Barbie ]","Billie Eilish",79,8B,8,2026-02-07,03:42,85,"","What Was I Made For? [From The Motion Picture  Barbie ]",2023-07-13,39,95,0,11,0,10,-18,C Major,4,6wf7Yu7cxBSPrRlWeSeK0Q,USUM72307484
26,"A Woman's Worth","Alicia Keys",75,9A,41,2026-02-07,05:03,59,"r&b, neo soul","Songs In A Minor",2001-06-05,65,33,0,50,10,0,-8,E Minor,4,0rimetBQIYXE3uMCbuXBUa,USJAY0100060
27,"The Fate of Ophelia","Taylor Swift",124,7B,61,2026-02-07,03:46,85,"","The Life of a Showgirl",2025-10-03,73,28,0,54,0,10,-5,F Major,4,31TXxq8gfgYyrYClnYY48m,USUG12506436
28,"Please Please Please","Sabrina Carpenter",107,11B,59,2026-02-07,03:06,79,"pop","Please Please Please",2024-06-06,67,27,0,58,0,10,-6,A Major,4,5N3hjp1WNayUPZrA8kJmJP,USUM72404101
29,"Oru Kari Mukilinu - From  Charlie ","Gopi Sundar,Vijay Prakash,Rafeeq Ahammed",121,1A,54,2026-02-07,04:42,59,"mollywood, malayalam pop, tollywood, kannada pop, sandalwood, telugu pop, tamil pop, kollywood","Charlie",2015-12-07,47,75,0,60,0,0,-8,G#/A♭ Minor,1,6JGYPTN7JGHMnzLDQiIdlT,INM811457467
30,"Solar Power","Lorde",88,12B,48,2026-02-07,03:12,60,"","Solar Power",2021-08-20,73,24,0,88,0,30,-9,E Major,4,7s2kWabRM60W9I61HpKg8C,NZUM72100178
31,"If I Were a Boy","Beyoncé",90,2B,50,2026-02-07,04:09,73,"","I AM...SASHA FIERCE - Platinum Edition",2008-00-00,63,10,0,49,0,30,-6,F#/G♭ Major,4,1oQZk2bKBLgP1cbuFKvjkq,USSM10803202
32,"Diva","Beyoncé",146,11A,55,2026-02-07,03:20,70,"","I AM...SASHA FIERCE - Platinum Edition",2008-00-00,87,5,1,86,30,0,-7,F#/G♭ Minor,4,6GQuF9vzJAVs7fYN9ftBdP,USSM10804755
33,"Don't Stop The Music","Rihanna",123,11A,67,2026-02-07,04:27,85,"","Good Girl Gone Bad: Reloaded",2008-06-02,83,3,0,55,0,0,-6,F#/G♭ Minor,4,0ByMNEPAPpOR5H69DVrTNy,USUM70734700
34,"All The Stars (with SZA) - From  Black Panther: The Album ","Kendrick Lamar,SZA",97,4B,63,2026-02-07,03:52,90,"hip hop, west coast hip hop, r&b","Black Panther The Album Music From And Inspired By",2018-02-09,70,6,0,56,0,0,-5,G#/A♭ Major,4,3GCdLUSnKSMJhs4Tj6CV3s,USUM71713947
35,"Just Keep Watching (From F1® The Movie)","Tate McRae,F1 The Album",130,8A,80,2026-02-07,02:22,88,"","Just Keep Watching (From F1® The Movie)",2025-05-30,66,8,0,43,10,50,-6,A Minor,4,2yWlGEgEfPot0lv3OAjuG3,USAT22503497
36,"Young And Beautiful","Lana Del Rey",114,10A,42,2026-02-07,03:56,89,"","Young And Beautiful",2013-01-01,32,26,0,15,0,10,-9,B Minor,4,2nMeu6UenVvwUktBCpLMK9,GBUM71301823
37,"Gimme More","Britney Spears",113,10B,84,2026-02-07,04:11,85,"pop","Blackout",2007-10-25,79,25,0,38,0,0,-3,D Major,4,6ic8OlLUNEATToEFU3xmaH,USJI10700609
38,"Gabriela","KATSEYE",146,9B,75,2026-02-07,03:17,93,"k-pop","Gabriela",2025-06-20,65,18,0,62,0,30,-5,G Major,4,1xOqGUkyxGQRdCvGpvWKmL,USUM72503465
39,"Espresso","Sabrina Carpenter",104,8B,78,2026-02-07,02:55,87,"pop","Short n' Sweet",2024-08-23,70,13,0,71,0,20,-5,C Major,4,2HRqTpkrJO5ggZyyK6NPWz,USUM72403305
40,"End of Beginning","Djo",160,10B,45,2026-02-07,02:39,100,"","DECIDE",2022-09-16,69,4,0,91,0,0,-8,D Major,4,3qhlB30KknSejmIvZZLjOD,GBKPL2205058
41,"Wildest Dreams","Taylor Swift",140,4B,66,2026-02-07,03:40,76,"","1989",2014-01-01,55,7,1,47,0,10,-7,G#/A♭ Major,4,3fVnlF4pGqWI9flVENcT28,USCJY1431379
42,"Woman","Doja Cat",108,4A,76,2026-02-07,02:52,84,"","Planet Her",2021-06-25,82,9,0,88,0,10,-4,F Minor,4,6Uj1ctrBOjOas8xZXGqKk4,USRC12101532
43,"MIDDLE OF THE NIGHT","Elley Duhé",93,9A,66,2026-02-07,03:04,67,"","PHOENIX",2023-10-27,53,3,0,10,0,10,-7,E Minor,3,6MjFokdLikiykDHUlDRsax,USRC11903813
44,"Poker Face","Lady Gaga",119,12B,81,2026-02-07,03:57,85,"art pop, pop","The Fame",2008-01-01,85,12,0,77,0,10,-5,E Major,4,1QV6tiMFM6fSOKOGLMHYYg,USUM70824409
45,"Skyfall","Adele",76,5A,55,2026-02-07,04:46,86,"soft pop","Skyfall",2012-10-04,35,42,0,8,0,10,-7,C Minor,4,6VObnIkLVruX4UVyxWhlqm,GBBKS1200164
46,"Omalaale - From  Not so Hip-Hop ","Hatsmyth,Lil PAYYAN,EKAN",100,3B,74,2026-02-07,03:51,46,"malayalam pop, mollywood, malayalam hip hop","Omalaale (From  Not so Hip-Hop )",2025-09-02,76,66,0,70,10,30,-7,C♯/D♭ Major,4,6w98geVbyM9CfkWrcEBd9o,FRX872591375
47,"Kathu Paattu - From  The Indie Radar ","Raaza Razaq,Sachin Balu",140,4B,51,2026-02-07,03:43,56,"ghazal, malayalam pop, mollywood","Kathu Paattu (From  The Indie Radar )",2025-11-08,78,21,0,55,0,0,-10,G#/A♭ Major,4,60dcGLWh3LuGi70csvIPM3,DGA072515458
48,"Vazhikatti - Kizhakku Suryan","Fejo,Jeffin Jestin,Daleema",89,3A,72,2026-02-07,02:22,69,"malayalam hip hop, malayalam pop, mollywood, devotional","Vazhikatti (Kizhakku Suryan)",2025-12-03,66,15,0,94,20,30,-3,A#/B♭ Minor,4,1UpbpQDIKTc1XxRyF3Xgi0,INS172516836
49,"Welcome To Mollywood (From  Maine Pyar Kiya )","Rish NK,electronic kili,Muthu",125,10A,90,2026-02-07,03:28,66,"malayalam hip hop, malayalam pop, mollywood","Welcome To Mollywood (From  Maine Pyar Kiya )",2025-08-28,79,28,0,84,0,30,-6,B Minor,4,4fEommZNa1Xxv4R4VTyTGP,INS182503308
50,"Kokkedelic","Bibin Ashok,The Imbachi,Bhadra Rajin",142,11A,81,2026-02-07,03:26,43,"malayalam hip hop, malayalam pop, mollywood","Sahasam",2025-09-23,73,0,1,43,10,10,-8,F#/G♭ Minor,4,2TC8ZwvUaEJYZRBWh7uysN,INH102504797
51,"Paranje Paranje","Jakes Bejoy,Anuradha Sriram,B.K. Harinarayanan",112,2B,66,2026-02-07,05:33,47,"malayalam pop, mollywood, malayalam hip hop, tamil dance, tamil pop, kannada pop, kollywood","Lokah - Chapter 1: Chandra (Original Motion Picture Soundtrack)",2025-09-19,29,50,18,39,0,10,-9,F#/G♭ Major,5,2coOGc1L5QCfZMia92U83J,INA982500387
