#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
52,"CHEMBARATHI","Lil PAYYAN,AZWIN",90,10A,60,2026-02-07,03:13,55,"malayalam hip hop, malayalam pop, tamil hip hop","CHEMBARATHI",2026-01-30,72,36,0,26,0,0,-7,B Minor,4,6PYDvt362YQfghK6cfSpi8,QM4TW2697893
53,"Sakhiye","Amrit Ramnath,Sithara Krishnakumar,Vinayak Sasikumar",95,9B,52,2026-02-07,03:25,42,"tamil indie, mollywood, malayalam pop, malayalam hip hop","Sakhiye",2025-08-29,41,21,0,52,10,20,-6,G Major,4,4upAE5wtqGhu5UKRnYOmRD,INS172514675
54,"mullapoo","raze,ZÆD",75,5A,67,2026-02-07,01:59,33,"malayalam hip hop, tamil hip hop","mullapoo",2025-08-29,67,4,0,32,10,50,-8,C Minor,4,5yGsWuNRYcoa07zNz9pZwy,INP2X2500021
55,"Ole Melody","Haricharan,Benny Dayal,Salim Kumar,Vishnu Vijay",100,8B,45,2026-02-07,04:02,45,"mollywood, tamil pop, tollywood, telugu pop, malayalam pop, kollywood, tamil dance, kannada pop, bollywood, desi, hindi pop, malayalam hip hop","Ole Melody (From  Thallumaala )",2022-07-01,75,13,0,83,30,20,-11,C Major,4,1rMEccgwbKt3qmAXeBqOyZ,INM812200106
56,"Malabari Banger","M.H.R,JOKER390P,SA,Dabzee",80,3A,64,2026-02-07,04:05,62,"malayalam hip hop, malayalam pop, mollywood, tamil hip hop","Malabari Banger",2023-09-02,74,5,3,74,10,0,-8,A#/B♭ Minor,4,1EZspaigWxMos36accKNMM,GBKQU2380727
57,"Mandaarame","Job Kurian,Shaan Rahman",130,1B,61,2026-02-07,03:24,53,"mollywood, malayalam pop, malayalam hip hop","Ohm Shanthi Oshaana (Original Motion Picture Soundtrack)",2014-01-27,76,17,0,84,0,0,-11,B Major,4,7bueBYQyoJGDmw4hng371j,INT201400624
58,"Ashubha Mangalakaari","Justin Varghese,Sarath Chettanpady,Meera Johny",100,10A,55,2026-02-07,04:02,40,"malayalam pop, mollywood, malayalam hip hop","Super Sharanya",2022-03-04,94,17,0,49,20,0,-7,B Minor,4,5CGlRcSIrs2hbRmlF8vT90,INH102105647
59,"Athiru Kaakkum","Gowry Lekshmi",138,7B,64,2026-02-07,03:42,38,"mollywood, malayalam pop, malayalam hip hop","Athiru Kaakkum",2019-03-15,70,14,0,39,0,20,-7,F Major,4,6kwkD4YCRU4pH1NeY1vqt6,uscgj1956003
60,"Vellarathaaram (From  Sarvam Maya )","Justin Prabhakaran,Vineeth Sreenivasan,Manu Manjith",100,10B,67,2026-02-07,04:39,70,"tollywood, telugu pop, mollywood, malayalam pop, tamil pop","Vellarathaaram (From  Sarvam Maya )",2025-12-23,72,23,0,25,0,0,-7,D Major,4,2LzLaaGYFBzg7esTGqmpDR,US6R22582015
61,"Panjara Punch - From  Alappuzha Gymkhana ","Vishnu Vijay,Anthony Daasan,Suhail Koya",160,9A,75,2026-02-07,02:45,55,"malayalam pop, mollywood, malayalam hip hop, tamil dance, tamil pop, kollywood, kannada pop, tamil hip hop","Panjara Punch (From  Alappuzha Gymkhana )",2025-04-02,72,10,0,69,20,0,-8,E Minor,4,2ogcJnC4TJ6DBkBsR2KU1y,INT202505567
62,"Mini Maharani (From  Premalu )","Vishnu Vijay,Suhail Koya,Kapil Kapilan,Vagu Mazan",136,9B,83,2026-02-07,04:05,56,"malayalam pop, mollywood, malayalam hip hop, kollywood, kannada pop, tamil pop, tollywood, tamil dance","Mini Maharani (From  Premalu )",2024-02-03,79,11,0,89,0,30,-6,G Major,4,2CPjVH7irjP1H9Na7VbhrN,IND292213410
63,"Thumbi Penne - From  Bangalore Days ","Gopi Sundar,Siddharth Menon,Santhosh Varma",98,11B,58,2026-02-07,05:04,56,"mollywood, malayalam pop, tollywood, malayalam hip hop","Bangalore Days",2014-05-12,88,23,0,83,0,10,-8,A Major,4,63NYWNTkfUQFXgW2AyStfY,INM811457697
64,"Ponnin Kanikkonna - Wow Song","Shaan Rahman,Sithara Krishnakumar",125,9B,41,2026-02-07,04:13,61,"mollywood, malayalam pop, malayalam hip hop","Godha (Original Motion Picture Soundtrack)",2017-04-02,63,43,0,41,0,0,-9,G Major,4,2vlKq5QOOwN8jICCkEhvDt,INS321704992
65,"BIRDS OF A FEATHER","Billie Eilish",105,10B,51,2026-02-07,03:30,94,"","HIT ME HARD AND SOFT",2024-05-17,75,20,6,44,0,10,-10,D Major,4,6dOtVTDdiauQNBQEDOtlAB,USUM72401994
66,"Shoka Mookam (From  Lokah - Chapter 1: Chandra )","JK,Benny Dayal,Pranavam Sasi,J'mymah,Vinayak Sasikumar",127,2A,84,2026-02-07,04:08,58,"mollywood, malayalam pop, malayalam hip hop, bollywood, desi, hindi pop","Shoka Mookam (From  Lokah - Chapter 1: Chandra )",2025-09-02,69,13,10,56,0,10,-7,D#/E♭ Minor,4,2kpfmXe5dI5ePEc5SUO7xJ,INA982500309
67,"Vaa Vaa Pakkam Vaa - Remix","DJ Gowtham,Ilaiyaraaja,S. P. Balasubrahmanyam,Vani Jairam",83,4A,65,2026-02-07,01:24,64,"tamil dance, tamil pop, kollywood, telugu pop, kannada pop, devotional, tollywood, sandalwood, malayalam pop, bhajan","Vaa Vaa Pakkam Vaa (Remix)",2025-03-31,80,31,93,66,0,10,-10,F Minor,4,2C5aF4dKohAcZwoDPWj87K,INS172501116
68,"Oorum Blood","Sai Abhyankkar,Paal Dabba,Bhumi,Deepthi Suresh",130,3A,63,2026-02-07,04:00,74,"tamil indie, kollywood, tamil pop, tamil hip hop, malayalam hip hop, tamil dance","Dude (Original Motion Picture Soundtrack)",2025-10-26,70,36,0,52,0,10,-9,A#/B♭ Minor,4,4pCXTYAPgdzMTCsDdDwjy3,INT202506147
69,"Nilaa Kaayum (From  Kalamkaval )","Mujeeb Majeed,Sindhu Delson,Vinayak Sasikumar",80,2B,52,2026-02-07,01:52,57,"mollywood, malayalam pop, malayalam hip hop","Nilaa Kaayum (From  Kalamkaval )",2025-11-11,65,77,4,60,0,30,-8,F#/G♭ Major,4,1XulLUGJdrVNJqRjW0GW2z,INA982500420
70,"Sambrani Penthiri","Ankit Menon,Adheef Muhamed,Vinayak Sasikumar",156,5A,59,2026-02-07,03:17,49,"malayalam pop, mollywood, malayalam hip hop, tamil hip hop","Vyasana Sametham Bandhu Mithradhikal (Original Motion Picture Soundtrack)",2025-06-24,71,62,2,62,20,10,-9,C Minor,3,4hff8ewuPRz8EB1BnZDd1b,INS172501797
71,"Everyday","Vishnu Vijay,Sanjith Hegde,Suhail Koya",135,12A,77,2026-02-07,02:25,41,"malayalam pop, mollywood, malayalam hip hop, kannada pop, sandalwood","Alappuzha Gymkhana (Original Motion Picture Soundtrack)",2025-04-19,69,4,0,73,0,20,-8,C♯/D♭ Minor,4,3Zj6x8hixr07Byou5DZJsS,INT202505508
72,"Aalunnu Neeye","Rex Vijayan,Pradeep Kumar,Sithara Krishnakumar,Anwar Ali",118,5A,75,2026-02-07,03:42,40,"mollywood, malayalam pop, malayalam hip hop, tamil pop, kollywood","Rifle Club (Original Motion Picture Soundtrack)",2024-12-27,75,25,1,38,0,30,-7,C Minor,4,49GdrMFk7IRwU2KrCpEvHc,INT202405165
73,"Kaadhal Ponmaan (From  Nellikkampoyil Night Riders )","Neha S. Nair,Vishnu Vijay,Yakzan Gary Pereira,Vinayak Sasikumar",150,8A,45,2026-02-07,02:57,67,"mollywood, malayalam pop, malayalam hip hop","Kaadhal Ponmaan (From  Nellikkampoyil Night Riders )",2025-09-06,69,69,0,78,0,10,-9,A Minor,3,21s7NBfZO6vg7YpBipRvfT,INS182503274
74,"Venmathi (From  Hridayapoorvam )","Justin Prabhakaran,Sid Sriram,Manu Manjith",110,12B,62,2026-02-07,03:36,55,"tollywood, telugu pop, mollywood, malayalam pop, tamil pop, kollywood","Venmathi (From  Hridayapoorvam )",2025-08-16,74,63,0,68,0,10,-9,E Major,4,7bozjsco3rbOwzWq55ZmlY,INA982500295
75,"Ninnukori Freestyle","dasa",95,9A,49,2026-02-07,02:24,27,"tamil indie, malayalam hip hop, tamil hip hop","Ninnukori Freestyle",2021-01-04,73,76,0,38,10,60,-11,E Minor,4,0mSPDlto61RJtDghJ9mxCE,GBRKQ2056267
76,"Appangal","Gopi Sundar,Anna Katharina Valayil",165,8B,89,2026-02-07,04:41,53,"mollywood, malayalam pop, tollywood","Ustad Hotel (Original Motion Picture Soundtrack)",2012-12-14,70,28,0,62,0,10,-5,C Major,4,1MdR75L1RBLz5OnLFQ2ITR,INS321204277
77,"Ranam - From  Ranam ","Jakes Bejoy,Ajaey Shravan,Neha S. Nair,Saint T.F.C.",174,4B,73,2026-02-07,05:01,63,"malayalam pop, mollywood, malayalam hip hop","Ranam (From  Ranam )",2018-04-01,64,42,0,64,0,20,-8,G#/A♭ Major,4,6f6CZPUqlcBRfwQ7153zjH,INA981800042
78,"Margazhi","Darbuka Siva,Keerthana Vaidyanathan,Kapil Kapilan,Vinayak Sasikumar",150,8A,37,2026-02-07,03:16,49,"tamil pop, kollywood, mollywood, malayalam pop, kannada pop, tollywood, malayalam hip hop","Dominic And The Ladies Purse (Original Motion Picture Soundtrack)",2025-01-21,47,76,0,29,0,10,-11,A Minor,4,5ORnS5oyZi9WT0Lprten96,INA982500011
79,"Roohe","Vishnu Shyam,Karthik,Vinayak Sasikumar",132,3B,38,2026-02-07,03:10,40,"mollywood, malayalam pop, tamil indie, telugu pop, tollywood, tamil pop, kollywood, kannada pop, tamil dance, malayalam hip hop","Neru (Original Motion Picture Soundtrack)",2023-12-19,28,17,0,14,0,0,-9,C♯/D♭ Major,3,74GcIPtC1eDinElqYNB83J,INA982300551
80,"CHANEL","Tyla",115,10A,77,2026-02-07,03:08,92,"afrobeats","CHANEL",2025-10-24,86,13,0,88,0,40,-5,B Minor,4,4VxTzYm00mg82MuoT35Ja7,USSM12503648
81,"Paint The Town Red","Doja Cat",100,7B,54,2026-02-07,03:51,77,"","Paint The Town Red",2023-08-04,87,27,0,73,10,0,-9,F Major,4,2IGMVunIBsBLtEQyoI1Mu7,USRC12300907
82,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone,Swae Lee",90,10B,52,2026-02-07,02:37,82,"","Hollywood's Bleeding",2019-09-06,76,53,0,93,0,0,-4,D Major,4,0RiRZpuVRbi7oqRdSMwhQY,USUM71814888
83,"Mockingbird","Eminem",84,8B,68,2026-02-07,04:10,87,"rap, hip hop","Encore (Deluxe Version)",2004-11-12,64,21,0,25,20,10,-4,C Major,4,561jH07mF1jHuk7KlaeF0s,USIR10400813
84,"Señorita","Shawn Mendes,Camila Cabello",117,8A,55,2026-02-07,03:10,80,"","Shawn Mendes (Deluxe)",2019-06-19,76,4,0,75,0,0,-6,A Minor,4,6v3KW9xbzN5yKLt9YKDYA2,USUM71911283
85,"Back To Black","Amy Winehouse",123,6B,73,2026-02-07,04:00,74,"","Back To Black",2006-10-27,49,12,0,34,0,10,-3,A#/B♭ Major,4,30FURVTCpbKyykjSEQzGkH,GBUM70604698
86,"Anti-Hero","Taylor Swift",97,12B,65,2026-02-07,03:20,80,"","Midnights",2022-10-21,63,12,0,49,0,10,-7,E Major,4,0V3wPSX9ygBnCm8psDIegu,USUG12205736
87,"bad guy","Billie Eilish",135,9B,43,2026-02-07,03:14,82,"","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,70,33,13,56,30,10,-11,G Major,4,2Fxmhks0bxGSBdJ92vM42m,USUM71900764
88,"As It Was","Harry Styles",174,11A,73,2026-02-07,02:47,90,"","Harry's House",2022-05-20,52,34,0,66,0,30,-5,F#/G♭ Minor,4,4Dvkj6JhhA12EX05fT7y2e,USSM12200612
89,"Singa Kutty Bring on the Chaos","Chinna Ponnu,Ankur Enkore Johar,Raghav Jock",94,10A,72,2026-02-07,02:53,33,"tamil dance, tamil hip hop, tamil pop, kollywood, tamil indie","Solo (Original Motion Picture Soundtrack)",2017-09-17,81,6,0,46,10,20,-6,B Minor,4,2cyT9rBZ4qfcjcA47ZNPgY,INS231731392
90,"Roshomon (Malayalam)","Ashwin Gopakumar,Arun Kamath,Niranj Suresh,Sachin Raj,Rakesh Kishore,Alfred Eby Issac,Mithun Jayaraj",175,3A,87,2026-02-07,02:51,47,"mollywood, malayalam pop, malayalam hip hop","Solo (Original Motion Picture Soundtrack)",2017-08-22,69,60,0,81,30,10,-6,A#/B♭ Minor,4,32B4EisuRV6sqazGqy1f3B,INS231727530
91,"Vaathilil","Gopi Sundar,Haricharan,Rafeeq Ahamed",80,9A,34,2026-02-07,06:09,66,"mollywood, malayalam pop, tollywood, tamil pop, telugu pop, kollywood, tamil dance, kannada pop","Ustad Hotel (Original Motion Picture Soundtrack)",2012-12-14,67,34,0,75,0,0,-11,E Minor,4,7m8j6syMsmgtxPcutFNB80,INS321204275
92,"Kurumbathi Chundhari","Vineeth Sreenivasan",120,9A,62,2026-02-07,03:06,46,"malayalam pop, mollywood","Ann Maria Kalippilaanu (Original Motion Picture Soundtrack)",2016-08-05,47,70,0,39,0,10,-10,E Minor,4,0vTzeUqgc8nRy8R4Z5XMhW,INM251621210
93,"Rasathi","Shaan Rahman,Vineeth Sreenivasan,Liya Susan Verghese,B.K. Harinarayanan",115,7B,45,2026-02-07,03:58,45,"mollywood, malayalam pop, malayalam hip hop","Aravindante Athidhikal",2018-04-12,54,61,0,42,0,10,-9,F Major,1,6DCWVyJ3uE3xxTg2Wp60Aj,INM811458839
94,"Pon Thaarame","Shaan Rahman,Vineeth Sreenivasan,Vinayak Sasikumar",130,2B,46,2026-02-07,03:45,49,"mollywood, malayalam pop, malayalam hip hop","Helen",2019-11-01,64,35,1,39,0,10,-10,F#/G♭ Major,4,4QkiJx8pMTSVvdEfwrdspk,INM811460581
95,"Athmavin Akasathil (From  Njan Prakashan )","Shaan Rahman,Gowry Lekshmi",151,8B,47,2026-02-07,05:11,58,"mollywood, malayalam pop, malayalam hip hop","Athmavin Akasathil (From  Njan Prakashan )",2022-08-17,40,46,0,10,0,10,-8,C Major,3,0BZXlXf0dXhYWmrFupTNpJ,INM201810777